sample-id	forward-absolute-filepath	reverse-absolute-filepath
cvi43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi43_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi43_16S.2.trimmed.fq.gz
cvi51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi51_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi51_16S.2.trimmed.fq.gz
cvi52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi52_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi52_16S.2.trimmed.fq.gz
cvi53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi53_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi53_16S.2.trimmed.fq.gz
cvi61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi61_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi61_16S.2.trimmed.fq.gz
cvi62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi62_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi62_16S.2.trimmed.fq.gz
cvi63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi63_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi63_16S.2.trimmed.fq.gz
cvi71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi71_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi71_16S.2.trimmed.fq.gz
cvi72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi72_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi72_16S.2.trimmed.fq.gz
cvi73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi73_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvi73_16S.2.trimmed.fq.gz
cviEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cviEC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cviEC_16S.2.trimmed.fq.gz
cviNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cviNC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cviNC_16S.2.trimmed.fq.gz
cviPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cviPC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cviPC_16S.2.trimmed.fq.gz
cvr11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr11_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr11_16S.2.trimmed.fq.gz
cvr12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr12_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr12_16S.2.trimmed.fq.gz
cvr13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr13_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr13_16S.2.trimmed.fq.gz
cvr21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr21_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr21_16S.2.trimmed.fq.gz
cvr22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr22_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr22_16S.2.trimmed.fq.gz
cvr23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr23_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr23_16S.2.trimmed.fq.gz
cvr31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr31_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr31_16S.2.trimmed.fq.gz
cvr32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr32_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr32_16S.2.trimmed.fq.gz
cvr33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr33_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr33_16S.2.trimmed.fq.gz
cvr41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr41_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr41_16S.2.trimmed.fq.gz
cvr42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr42_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr42_16S.2.trimmed.fq.gz
cvr43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr43_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr43_16S.2.trimmed.fq.gz
cvr51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr51_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr51_16S.2.trimmed.fq.gz
cvr52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr52_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr52_16S.2.trimmed.fq.gz
cvr53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr53_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr53_16S.2.trimmed.fq.gz
cvr61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr61_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr61_16S.2.trimmed.fq.gz
cvr62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr62_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr62_16S.2.trimmed.fq.gz
cvr63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr63_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr63_16S.2.trimmed.fq.gz
cvr71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr71_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr71_16S.2.trimmed.fq.gz
cvr72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr72_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr72_16S.2.trimmed.fq.gz
cvr73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr73_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvr73_16S.2.trimmed.fq.gz
cvrEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvrEC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvrEC_16S.2.trimmed.fq.gz
cvrNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvrNC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvrNC_16S.2.trimmed.fq.gz
cvrPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvrPC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cvrPC_16S.2.trimmed.fq.gz
cyb11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb11_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb11_16S.2.trimmed.fq.gz
cyb12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb12_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb12_16S.2.trimmed.fq.gz
cyb13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb13_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb13_16S.2.trimmed.fq.gz
cyb21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb21_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb21_16S.2.trimmed.fq.gz
cyb22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb22_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb22_16S.2.trimmed.fq.gz
cyb23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb23_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb23_16S.2.trimmed.fq.gz
cyb31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb31_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb31_16S.2.trimmed.fq.gz
cyb32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb32_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb32_16S.2.trimmed.fq.gz
cyb33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb33_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb33_16S.2.trimmed.fq.gz
cyb41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb41_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb41_16S.2.trimmed.fq.gz
cyb42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb42_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb42_16S.2.trimmed.fq.gz
cyb43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb43_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb43_16S.2.trimmed.fq.gz
cyb51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb51_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb51_16S.2.trimmed.fq.gz
cyb52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb52_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb52_16S.2.trimmed.fq.gz
cyb53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb53_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb53_16S.2.trimmed.fq.gz
cyb61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb61_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb61_16S.2.trimmed.fq.gz
cyb62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb62_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb62_16S.2.trimmed.fq.gz
cyb63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb63_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb63_16S.2.trimmed.fq.gz
cyb71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb71_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb71_16S.2.trimmed.fq.gz
cyb72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb72_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb72_16S.2.trimmed.fq.gz
cyb73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb73_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cyb73_16S.2.trimmed.fq.gz
cybEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cybEC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cybEC_16S.2.trimmed.fq.gz
cybNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cybNC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cybNC_16S.2.trimmed.fq.gz
cybPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cybPC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cybPC_16S.2.trimmed.fq.gz
pib11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib11_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib11_16S.2.trimmed.fq.gz
pib12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib12_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib12_16S.2.trimmed.fq.gz
pib13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib13_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib13_16S.2.trimmed.fq.gz
pib21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib21_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib21_16S.2.trimmed.fq.gz
pib22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib22_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib22_16S.2.trimmed.fq.gz
pib23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib23_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib23_16S.2.trimmed.fq.gz
pib31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib31_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib31_16S.2.trimmed.fq.gz
pib32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib32_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib32_16S.2.trimmed.fq.gz
pib33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib33_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib33_16S.2.trimmed.fq.gz
pib41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib41_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib41_16S.2.trimmed.fq.gz
pib42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib42_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib42_16S.2.trimmed.fq.gz
pib43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib43_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib43_16S.2.trimmed.fq.gz
pib51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib51_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib51_16S.2.trimmed.fq.gz
pib52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib52_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib52_16S.2.trimmed.fq.gz
pib53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib53_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib53_16S.2.trimmed.fq.gz
pib61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib61_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib61_16S.2.trimmed.fq.gz
pib62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib62_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib62_16S.2.trimmed.fq.gz
pib63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib63_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib63_16S.2.trimmed.fq.gz
pib71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib71_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib71_16S.2.trimmed.fq.gz
pib72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib72_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib72_16S.2.trimmed.fq.gz
pib73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib73_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pib73_16S.2.trimmed.fq.gz
pibEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pibEC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pibEC_16S.2.trimmed.fq.gz
pibNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pibNC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pibNC_16S.2.trimmed.fq.gz
pibPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pibPC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pibPC_16S.2.trimmed.fq.gz
pkk11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk11_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk11_16S.2.trimmed.fq.gz
pkk12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk12_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk12_16S.2.trimmed.fq.gz
pkk13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk13_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk13_16S.2.trimmed.fq.gz
pkk21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk21_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk21_16S.2.trimmed.fq.gz
pkk22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk22_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk22_16S.2.trimmed.fq.gz
pkk23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk23_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk23_16S.2.trimmed.fq.gz
pkk31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk31_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk31_16S.2.trimmed.fq.gz
pkk32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk32_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk32_16S.2.trimmed.fq.gz
pkk33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk33_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk33_16S.2.trimmed.fq.gz
pkk41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk41_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk41_16S.2.trimmed.fq.gz
pkk42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk42_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk42_16S.2.trimmed.fq.gz
pkk43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk43_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk43_16S.2.trimmed.fq.gz
pkk51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk51_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk51_16S.2.trimmed.fq.gz
pkk52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk52_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk52_16S.2.trimmed.fq.gz
pkk53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk53_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk53_16S.2.trimmed.fq.gz
pkk61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk61_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk61_16S.2.trimmed.fq.gz
pkk62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk62_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk62_16S.2.trimmed.fq.gz
pkk63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk63_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk63_16S.2.trimmed.fq.gz
pkk71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk71_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk71_16S.2.trimmed.fq.gz
pkk72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk72_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk72_16S.2.trimmed.fq.gz
pkk73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk73_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkk73_16S.2.trimmed.fq.gz
pkkEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkkEC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/pkkEC_16S.2.trimmed.fq.gz
